monument_id,monument_name,parkprop,parkname,Location,geometry
187,Titanic Memorial Lighthouse,N,unknown,S. ST SEAPORT MUSEUM (SEE MEMO; orig. atop seamen's church inst.,POINT EMPTY
188,Waldo Hutchins,Y,Central Park,5th Avenue at 72nd Street,POINT (-73.96704360000001 40.77246150000001)
189,Frederick H.A. Von Humboldt,O,Theodore Roosevelt Park,Natural History Museum; Rotunda,POINT (-73.9742272 40.7824902)
190,Comptroller,N,unknown,MUNICIPAL BDLG.; Chambers and Center Streets,POINT EMPTY
191,Samuel Finley Breese Morse,Y,Central Park,E. 72nd St. and 5th Avenue entrance (formerly in the Mall),POINT (-73.96704360000001 40.77246150000001)
192,Women's Rights Pioneers Monument,Y,unknown,Central Park Mall (at about 68th Street),POINT EMPTY
193,Seventy Second Street Playground,Y,Central Park,72nd Street and 5th Avenue,POINT (-73.96704360000001 40.77246150000001)
194,Still Hunt,Y,Central Park,"East Drive at 76th Street,  overlooking road",POINT (-73.9655834 40.7825547)
195,Simon Bolivar Monument,Y,Central Park,Central Park South and Avenue of the Americas,POINT (-73.97623709999999 40.76574189999999)
196,"Webb, Alexander Stewart",N,unknown,CITY COLLEGE; Convent Ave. at 138th to 140th Streets,POINT (-73.9492724 40.8200471)
197,Elections,N,unknown,MUNICIPAL BUILDING; Chambers Street and Center Street,POINT (-74.0036107 40.7131386)
198,Drinking Fountain,Y,Central Park,"West Drive, 92nd Street, near tennis house",POINT (-73.9655834 40.7825547)
199,Doris C. Freedman Plaza Plaque,Y,Central Park,Scholars Gate,POINT (-73.9655834 40.7825547)
200,William T. Stead Memorial,Y,Central Park,"Fifth Avenue at 91st Street, against park wall",POINT (-73.95809670000001 40.7847257)
201,Naturalists Gate,Y,Central Park,Central Park West at West 77th St.,POINT (-73.9736052 40.7794981)
202,Giuseppe Mazzini,Y,Central Park,West Drive opposite 62nd St.,POINT (-73.9655834 40.7825547)
203,public school #114,N,unknown,"OAK, OLIVER AND JAMES ST.",POINT EMPTY
204,"Wood, James Rushmore",N,unknown,BELLEVUE HOSPITAL; foot of e. 26th st.,POINT (-73.9762044 40.7396865)
205,summer,N,unknown,APPELLATE COURT-MAD. AVE. FAC.; madison ave at 25th st.,POINT (-90.13664159999999 38.7074271)
206,Tigress and Cubs,Y,Central Park,Central Park Zoo;  intelligence garden (see memo),POINT (-73.9655834 40.7825547)
207,Literary Walk Restoration Marker,Y,Central Park,South end of Mall,POINT (-73.9655834 40.7825547)
208,Fred Lebow,Y,unknown,East Drive near 90th Street (east of reservoir),POINT EMPTY
209,Frederick Douglass Memorial,Y,unknown,Central Park North and Frederick Douglass Boulevard,POINT (-73.9578638 40.8005207)
210,"jefferson, thomas",N,unknown,CCNY - HALL OF PATRIOTS; convent ave at 139th st,POINT (-73.9492724 40.8200471)
211,Johann Christoph Friedrich Von Schiller,Y,Central Park,North end of mall,POINT (-73.9655834 40.7825547)
212,Bolivar Plaza Plaque,Y,Central Park,Bolivar Plaza wall; Central Park South and 6th Avenue,POINT (-73.97587589999999 40.7657215)
213,Macaque and Orang-outang,O,Central Park,"Central Park Zoo; School, south end of west façade",POINT (-73.9719906 40.7677061)
214,Cormorants,O,Central Park,"Central Park Zoo; Gallery, south end of west façade",POINT (-73.9655834 40.7825547)
215,Michael Friedsam Memorial,Y,Central Park,Carousel Building,POINT (-73.9655834 40.7825547)
216,Lions,O,Central Park,"Central ParkZoo; Willard T.C. Johnson Penguin Building, northeast façade",POINT (-73.9719906 40.7677061)
217,Charles B. Stover,Y,Central Park,"Shakespeare Garden; top of ""rock of ages""",POINT (-73.9655834 40.7825547)
218,Group of Bears,Y,Central Park,"Pat Hoffman Friedman Playground, 5th Avenue and 79th Street",POINT (-73.9639789 40.7776573)
219,Rudolph B. Taylor Plaque,Y,Central Park,"Conservatory Garden, 105th St and 5th Avenue",POINT (-73.9524588 40.7936928)
220,Rocky Mountain Sheep,O,Central Park,"Central Park Zoo; Gallery, center of east façade",POINT (-73.9655834 40.7825547)
221,Sergeant Joyce Kilmer,Y,Central Park,West mall near 67th Street,POINT (-73.9655834 40.7825547)
222,"Chidwick, Rt. Rev. Msgr. John P.",Y,unknown,"Maine Monument, Columbus Circle, 59th Street and 8th Avenue",POINT (-73.98101079999999 40.7682489)
223,Dancing Goat,Y,Central Park,Central Park Wildlife Center; niche at east end of southern exterior wall,POINT (-73.9655834 40.7825547)
224,Tigers,O,Central Park,"Central Park Zoo; Central Park Wildlife Center, center of west façade",POINT (-73.9719906 40.7677061)
225,Chimpanzee,O,Central Park,"Central Park Zoo; Zoo School, north end of east façade",POINT (-73.9719906 40.7677061)
226,Honey Bear,Y,Central Park,Central Park Zoo; in exterior wall niche at northeast corner of zoo near Delcorte Clock,POINT (-73.9719906 40.7677061)
227,County Court House,N,unknown,"COUNTY COURT HOUSE; Foley Square, Centre Street between Pearl and Worth Streets",POINT (-74.0029927 40.7143512)
228,Ponies,O,Central Park,"Central Park Zoo; Central Park Wildlife Center, west side of south façade",POINT (-73.9719906 40.7677061)
229,Printing,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Reade Street elevation, chief cornice, third from left",POINT (-74.00436549999999 40.7134361)
230,progress,N,unknown,"MUNICIPAL BLDG, CHAMB. ARCH; chambers and centre st.",POINT EMPTY
231,Alexander Hamilton,Y,Central Park,"East Drive, opposite 83rd Street",POINT (-73.9655834 40.7825547)
232,Navigation,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Centre Street façade, chief cornice, fifth from left",POINT (-74.00436549999999 40.7134361)
233,lycurgus,N,unknown,APPELLATE COURT BUILDING; madison ave at 25th st,POINT (-90.13664159999999 38.7074271)
234,Gorilla,O,Central Park,"Central Park Zoo; School, south end of east façade",POINT (-73.9719906 40.7677061)
235,Victor Herbert,Y,Central Park,"Mall, across from Bandshell",POINT (-73.9655834 40.7825547)
236,Sir Walter Scott,Y,Central Park,Mall,POINT (-73.9655834 40.7825547)
237,Bethesda Fountain,Y,Central Park,Bethesda Terrace,POINT (-73.97096570000001 40.7739528)
238,Seal of the State of New York (aka Excelsior),Y,Central Park,"Under exterior staircase, front entrance, the Arsenal",POINT (-73.9655834 40.7825547)
239,Thomas Moore,Y,Central Park,"Poet's Corner, East Driv, near 60th Street",POINT (-73.9655834 40.7825547)
240,"Library, New York Public",N,unknown,unknown,POINT EMPTY
241,Imagine,Y,Central Park,"Strawberry Fields, Central Park West and 72nd Street",POINT (-73.97520759999999 40.7757544)
242,Study,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Reade Street elevation, beside center window in attic",POINT (-74.00436549999999 40.7134361)
243,Alan Lomax Tablet,Y,unknown,Carousel,POINT EMPTY
244,William Shakespeare,Y,Central Park,Literary Mall,POINT (-73.9655834 40.7825547)
245,Alice Hochstader & Edward A. Kerbs,Y,Central Park,"East 72nd Street, Inventors Gatepost",POINT (-73.9655834 40.7825547)
246,"goldie, sarah",N,unknown,"82ND ST., EAST OF 2ND AVE.",POINT EMPTY
247,Vanderbilt Gates,Y,Central Park,Conservatory Garden; 5th Avenue and 105th Street,POINT (-73.9524588 40.7936928)
248,Lombard Lamp,Y,Central Park,East Drive at 60th Street,POINT (-73.9655834 40.7825547)
249,Irving and Estelle Levy Playground Gate,Y,Central Park,"Pat Hoffman Friedman Playground, 5th Avenue and 79th Street",POINT (-73.9639789 40.7776573)
250,Wallach Walk Paver,O,Central Park,"Central Park Zoo; north of Tisch Children's Zoo, east of Balto",POINT (-73.9655834 40.7825547)
251,John Purroy Mitchel,Y,Central Park,Fifth Avenue at 90th Street,POINT (-73.9585675 40.7840819)
252,The Indian Hunter,Y,Central Park,South end of the Mall,POINT (-73.9655834 40.7825547)
253,Arsenal Mural,Y,Central Park,Arsenal lobby,POINT (-73.9655834 40.7825547)
254,Baboon and Mandrill,O,Central Park,"Central Park Zoo; School building, west end of south façade",POINT (-73.9719906 40.7677061)
255,Deer,O,Central Park,Central Park Zoo; Central Park Wildlife Center; east side of south façade,POINT (-73.9719906 40.7677061)
256,Columbus Monument,Y,Central Park,Columbus Circle,POINT (-73.9815219 40.767848)
257,Romeo and Juliet,Y,unknown,Near entrance of Delacorte Theater,POINT (-73.96879419999999 40.7802033)
258,New York Custom House,N,unknown,BOWLING GREEN,POINT (-86.4808043 36.9685219)
259,American Museum of Natural History Tablet,Y,Central Park,The Arsenal Gallery,POINT (23.1664937 53.1304264)
260,Marabou,O,Central Park,"Central Park Zoo; Gallery, west end of north façade",POINT (-73.9655834 40.7825547)
261,Industrial Art,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Centre Street façade, chief cornice, sixth from left",POINT (-74.00436549999999 40.7134361)
262,The Tempest (Prospero and Miranda),Y,Central Park,Delacorte Theatre,POINT (-73.96879419999999 40.7802033)
263,Mother Goose,Y,Central Park,"Rumsey Playground, E. Drive at 72nd St.",POINT (-114.0436938 51.0407958)
264,Snow Babies,Y,Central Park,"Entrance to Mary Harriman Rumsey Playground, East Drive at 72nd Street.",POINT (-73.9655834 40.7825547)
265,Civic Duty,N,unknown,MUNICIPAL BUILDING; Chambers and Center Streets,POINT (-74.0036107 40.7131386)
266,public school #57,N,unknown,unknown,POINT EMPTY
267,public school #2,N,unknown,unknown,POINT EMPTY
268,Balto,Y,Central Park,"The Dene, west of 5th Avenue and East 67th Street",POINT (-73.9698167 40.7699501)
269,Swans,O,Central Park,"Central Park Zoo; Gallery, north end of east façade",POINT (-73.9655834 40.7825547)
270,Loeb Boathouse Plaque,Y,Central Park,"Exterior wall of Loeb Boathouse, opposite The Rowers",POINT (-73.9655834 40.7825547)
271,Arthur Brisbane Monument,Y,Central Park,Fifth Avenue at 101st Street,POINT (-73.953439 40.7911017)
272,Olmsted Tablets,Y,Central Park,"South end of mall, Park Drive",POINT (-73.9655834 40.7825547)
273,Dr. James Marion Sims,N,Central Park,"Green-Wood Cemetery, Dale and Cypress Avenues",POINT (-73.99476760000002 40.6580754)
274,Executive Power,N,unknown,MUNICIPAL BUILDING; Chambers and Center Streets,POINT (-74.0036107 40.7131386)
275,Seventh Regiment Memorial,Y,Central Park,West Drive opposite 67th St.,POINT (-73.9655834 40.7825547)
276,Autumn,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, beside center window in attic",POINT (-74.00436549999999 40.7134361)
277,Louis Fitzgerald,N,unknown,71st Regiment Armory; Park Avenue at 33rd Street,POINT (-73.9393927 40.804326)
278,Delacorte Geyser,N,unknown,anchored at southern tip of Roosevelt Island,POINT (-73.9509934 40.76050310000001)
279,Untermyer Fountain,Y,Central Park,"Conservatory Garden, 105th St. and Fifth Avenue",POINT (-73.9524588 40.7936928)
280,Sheriff,N,unknown,MUNICIPAL BUILDING; chambers and centre st.,POINT EMPTY
281,Navy Walk Tablet,Y,Central Park,"West walk, fountain esplanade",POINT (88.3518608 22.5652757)
282,Police Headquarters Honor Roll,N,unknown,CENTRE AND LAFAYETTE ST.,POINT EMPTY
283,Sundial,Y,Central Park,CENTRAL PARK; Shakespeare Gardens,POINT (-73.96988209999999 40.7797535)
284,Loeb Memorial Fountain,Y,Central Park,Fifth Avenue at East 76th; Levin Playground,POINT (-73.9652164 40.7757247)
285,Naumburg Bandshell,Y,Central Park,North end of Mall,POINT (-73.9655834 40.7825547)
286,Commerce,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Centre Street façade, chief cornice, fourth from left",POINT (-74.00436549999999 40.7134361)
287,Richard Morris Hunt Memorial,Y,Central Park,"Perimeter wall, Fifth Avenue at 70th Street",POINT (-73.9679972 40.7711497)
288,William Tecumseh Sherman,O,Riverside Park,"GRANTS TOMB, riverside drive at 122nd st",POINT (-73.9630671 40.8134045)
289,Henry Clay,N,unknown,CITY HALL; Governor's Room,POINT EMPTY
290,Cherry Hill Fountain,Y,Central Park,located west of Bethesda Terrace near the 72nd Street cross drive; Cherry Hill Concourse,POINT (-73.97096570000001 40.7739528)
291,Eagles and Vultures,O,Central Park,"Central Park Zoo; Gallery, north façade above entrance",POINT (-73.9655834 40.7825547)
292,Andrew Haswell Green,Y,Central Park,"East Drive, opposite 104th Street",POINT (-73.9655834 40.7825547)
293,Hans Christian Andersen,Y,Central Park,"On raised plaza west of Conservatory Lake, East 74th Street and East Drive",POINT (-73.9655834 40.7825547)
294,"Cunningham, Mary",N,unknown,unknown,POINT EMPTY
295,Wollman Portrait,Y,unknown,"Central Park, South of Dairy (E63rd and 6th Ave equivalent); Wollman Memorial Skating Rink, on wall adjacent to concession",POINT (30.9503435 -17.3726925)
296,Childhood,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, beside center window in attic",POINT (-74.00436549999999 40.7134361)
297,"Macpherson, James Birdseye",O,Riverside Park,"GRANTS TOMB, riverside drive at 122nd st.",POINT (-73.9630671 40.8134045)
298,Isham,N,Central Park,"Metropolitan Museum, south wall; 5th Avenue and 82nd St",POINT (-73.963244 40.7794366)
299,prudence,N,unknown,"MUNICIPAL BLDG, CHAMBERS ARCH; chambers and centre Streets",POINT EMPTY
300,Corrections,N,unknown,MUNICIPAL BUILDING; Center and Chambers Streets,POINT (-74.0036107 40.7131386)
301,James Jackson Tombstone,Y,unknown,unknown,POINT EMPTY
302,Cockatoos and Ara,O,Central Park,"Central Park Zoo; Gallery, west end of south façade",POINT (-73.9655834 40.7825547)
303,U.S.S. Maine National Monument,Y,Central Park,"59th Street and Central Park West, Columbus Circle",POINT (-73.9818957 40.7680797)
304,justice,N,unknown,CRIMINAL COURTS BLDG; franklin and centre st,POINT EMPTY
305,William F. Havemeyer,O,City Hall Park,City Hall; Governors Room,POINT (-74.0065164 40.7124142)
306,George Henry Thomas,O,Riverside Park,GRANT'S TOMB; Riverside Drive at 122nd St.,POINT (-73.9630671 40.8134045)
307,Alice in Wonderland,Y,Central Park,"76th Street and 5th Avenue, near Conservatory Lake",POINT (-73.9655834 40.7825547)
308,James A. Sherry Plaque,Y,Central Park,Arsenal Gallery,POINT (-73.9713659 40.7676682)
309,Martin Birdbath,Y,Central Park,"Cafeteria pergola, formerly the Lion House",POINT (-73.9655834 40.7825547)
310,King Wladyslaw Jagiello,Y,Central Park,unknown,POINT (-73.9655834 40.7825547)
311,San Martin Tablet,Y,Central Park,Bolivar Plaza; 6th Avenue and 59th Street,POINT (-73.97623709999999 40.76574189999999)
312,Clinton L. Bagg,N,unknown,"METROPOLITAN HOSPITAL, ROTUNDA; welfare island",POINT (-73.9509934 40.76050310000001)
313,Cupids with Garland,N,unknown,MUNICIPAL BUILDING; Chambers and Center Streets/ arch,POINT (-74.0036107 40.7131386)
314,Richard Saunders Scott,Y,Central Park,Conservatory Lake; 100 feet north of Kerbs Boathouse,POINT (-73.9655834 40.7825547)
315,Mary Harriman Rumsey,Y,Central Park,Rumsey Playground; E. Drive at 72nd St.,POINT (-114.0436938 51.0407958)
316,Dewitt Clinton,N,unknown,Museum of the City of New York; Fifth Avenue at 103rd & 104th Streets,POINT (-73.95190889999999 40.7924939)
317,"poe, edgar allan",N,unknown,CCNY HALL OF PATRIOTS; convent Avenue and 137th st.,POINT (-73.9487727 40.8211747)
318,Robert Moses Memorial,Y,Central Park,The Arsenal; 3rd floor conference room,POINT (-73.9655834 40.7825547)
319,new york training school for teachers,N,unknown,unknown,POINT EMPTY
320,Overseas Service League Flagstaff,Y,Central Park,"Fifth Avenue, near 69th and 70th Streets",POINT (-73.9655834 40.7825547)
321,Alexander von Humboldt,Y,Central Park,Central Park West and 77th Street,POINT (-73.9736052 40.7794981)
322,Instruction,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Reade Street elevation, beside center window in attic",POINT (-74.00436549999999 40.7134361)
323,Bethesda Terrace,Y,unknown,"North of Mall, off 72nd Street",POINT EMPTY
324,Caribou,O,Central Park,"Central Park Zoo; Wildlife Conservation Center, east side of south façade",POINT (-73.9655834 40.7825547)
325,Belvedere Tower,Y,unknown,unknown,POINT EMPTY
326,Bacchante and Infant Faun,N,Central Park,Metropolitan Museum of Art,POINT (-73.963244 40.7794366)
327,Force,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Reade Street elevation, chief cornice, fourth from left",POINT (-74.00436549999999 40.7134361)
328,Navy Terrace,Y,Central Park,"North end, fountain esplanade",POINT (-73.9655834 40.7825547)
329,Friedel Memorial Drinking Fountain,Y,Central Park,"Runners Gate, 90th Street and 5th Avenue",POINT (-73.9585675 40.7840819)
330,public school # 3 tablet,N,unknown,unknown,POINT EMPTY
331,Urns -central park bandshell (2),Y,Central Park,Naumberg Bandshell,POINT (-73.9710283 40.7726834)
332,Daniel Draper,Y,Central Park,Belvedere Tower,POINT (-73.9655834 40.7825547)
333,Turkeys,O,Central Park,"Central Park Zoo; Gallery, south end of east façade",POINT (-73.9655834 40.7825547)
334,Penguins,O,Central Park,"Central Park Zoo; Gallery, north end of west façade",POINT (-73.9655834 40.7825547)
335,Bethesda Fountain and Terrace,Y,Central Park,"North of mall, west wall, east stairs",POINT (-73.9655834 40.7825547)
336,City Employees War Memorial,Y,Central Park,"West of north end of Mall, opposite Naumberg Bandshell",POINT (-73.9655834 40.7825547)
337,Conservatory Garden Fountain,Y,Central Park,Conservatory Gardens; Fifth Avenue and 105th Street,POINT (-73.9524588 40.7936928)
338,Jose Julian Marti,Y,Central Park,Central Park South at Avenue of the Americas,POINT (-73.97623709999999 40.76574189999999)
339,Fitz Greene Halleck,Y,Central Park,East side of Mall,POINT (-73.9655834 40.7825547)
340,Darwin,O,Theodore Roosevelt Park,Museum of Natural History; Southeast corner facing aisle in South Wing,POINT (-73.9742272 40.7824902)
341,Ludwig Van Beethoven,Y,Central Park,NW of mall - opposite bandshell,POINT (-73.9655834 40.7825547)
342,Egyptian Obelisk,Y,Central Park,East Drive at 81st Street behind Metropolitan Museum  of Art,POINT (-73.963244 40.7794366)
343,museum of the city of new york,N,unknown,"ROMULUS AND REMUS, ALEX HAMILT",POINT EMPTY
344,"Wollman, Jane and Betty Skating Rink",Y,Central Park,South of Dairy; on wall at rink level,POINT (-73.9655834 40.7825547)
345,Tisch Children's Zoo Gate,Y,Central Park,East 65th Street,POINT (-73.9675799 40.7668847)
346,Robert Burns,Y,Central Park,South end of Literary Walk,POINT (-73.9655834 40.7825547)
347,Commissioner Newbold Morris,Y,Central Park,Between Arsenal and Central Park Zoo; next to bench at the SW corner of building,POINT (-73.9719906 40.7677061)
348,Senator Robert F. Wagner Memorial,Y,unknown,"Wagner Houses, 2nd Avenue at 120th Street",POINT (-73.93150469999999 40.7982033)
349,Painting,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Reade Street elevation, chief cornice, seventh from lef",POINT (-74.00436549999999 40.7134361)
350,Cactus Couple,Y,Central Park,"Arsenal South Roof, center of roof beside planter banquette",POINT (-73.9655834 40.7825547)
351,307th Infantry Memorial Grove,Y,Central Park,East of Mall,POINT (-73.9655834 40.7825547)
352,Wolf and Lynxes,O,Central Park,"Central Park Zoo; Willard T.C. Johnson Penguin Building, northeast façade",POINT (-73.9719906 40.7677061)
353,Jeanne E. Kerbs,Y,Central Park,Conservatory Lake Boathouse,POINT (144.9594709 -37.82242)
354,John Jay,N,unknown,CITY HALL; council chamber,POINT EMPTY
355,mohammed,N,unknown,APPELLATE COURT; madison ave and 25th st.,POINT (-90.13664159999999 38.7074271)
356,Board of Estimate,N,unknown,MUNICIPAL BUILDING; Chambers and Centre Streets,POINT EMPTY
357,solon,N,unknown,"APPELATE COURT BUILDING; madison Avenue at 25th st, 25th st. fac.",POINT (-90.13664159999999 38.7074271)
358,Millennial Clock,N,unknown,"Millennial Park, DOT property off southern tip of City Hall Park",POINT EMPTY
359,History,O,Bryant Park,New York Public Library; 42nd St. and 5th Avenue,POINT (-73.9822534 40.75318230000001)
360,Chemistry,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Centre Street façade, chief cornice, first from left",POINT (-74.00436549999999 40.7134361)
361,Keeper of the Rolls,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Centre Street façade, beside center window in attic",POINT (-74.00436549999999 40.7134361)
362,Five in One,N,unknown,unknown,POINT EMPTY
363,Autumn,N,unknown,"APPELLATE COURT BUILDING; Madison Avenue at 25th St., madison avenue façade",POINT (-90.13664159999999 38.7074271)
364,Columbia University entrance pylons,N,unknown,"Broadway at 116th St., Amsterdam and 116th",POINT (4.9041389 52.3675734)
365,science,N,unknown,COLUMBIA UNIVERSITY; broadway at 116th st.,POINT (-73.9625727 40.8075355)
366,Stuyvesant High School,N,unknown,STUYVESANT HIGH SCHOOL; 15th -16th St. west of 1st Avenue,POINT (-74.0138422 40.7178149)
367,Civil Service,N,unknown,MUNICIPAL BUILDING; Chambers and Center streets,POINT (-74.0036107 40.7131386)
368,Abram Stevens Hewitt,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, chief cornice, fourth from left",POINT (-74.00436549999999 40.7134361)
369,noon and evening,N,unknown,APPELLATE COURT BUILDING; madison Avenue at 25th st.,POINT (-90.13664159999999 38.7074271)
370,Romance,O,Bryant Park,New York Public Library; 42nd St. and 5th Avenue; East façade,POINT (-73.9822534 40.75318230000001)
371,records,N,unknown,MUNICIPAL BUILDING; chambers and centre Streets,POINT EMPTY
372,History,O,Bryant Park,New York Public Library; 42nd St. and 5th Avenue; East façade,POINT (-73.9822534 40.75318230000001)
373,water supply,N,unknown,MUNICIPAL BLDG.; chambers and centre Streets,POINT EMPTY
374,Benjamin Franklin,N,Theodore Roosevelt Park,"American Museum of Natural History, 77th Street; Rotunda",POINT (-73.9739882 40.7813241)
