monument_id,monument_name,parkprop,parkname,Location,geometry
375,Sculpture,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Reade Street elevation, chief cornice, eighth from left",POINT (-74.00436549999999 40.7134361)
376,Othello,N,unknown,PUBLIC LIBRARY; Lenox and 135th St.,POINT EMPTY
377,washington's headquarters subway,N,unknown,157TH ST. SUBWAY; uptown platform,POINT (-73.9447643 40.8240478)
378,public school #164,N,unknown,164TH AND EDGECOMBE AVE.,POINT (-73.9400601 40.8288575)
379,spirit of commerce,N,unknown,MANHATTAN BRIDGE PLAZA; left side of entrance,POINT (-73.99077419999999 40.7074959)
380,public school #186,N,unknown,unknown,POINT EMPTY
381,Caleb Heathcote,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, chief cornice, second from left",POINT (-74.00436549999999 40.7134361)
382,"Justinian, Flavius Anicus",N,unknown,APPELLATE COURT BLDG; Madison Ave. at 25th St.,POINT (-90.13664159999999 38.7074271)
383,Heritage,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, beside center window in attic",POINT (-74.00436549999999 40.7134361)
384,Spring,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, beside center window in attic",POINT (-74.00436549999999 40.7134361)
385,Philip Hone,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, chief cornice, fifth from left",POINT (-74.00436549999999 40.7134361)
386,public school #190,N,unknown,unknown,POINT EMPTY
387,Peter Stuyvesant,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street façade, chief cornice, sixth from left",POINT (-74.00436549999999 40.7134361)
388,holland bust,N,unknown,HOLLAND TUNNEL; niche,POINT (-74.0224792 40.7276508)
389,Dewitt Clinton,O,unknown,City Hall; Governor's Room,POINT EMPTY
390,Force,N,unknown,Appellate Court; Madison Avenue at 25th Street,POINT (-90.13664159999999 38.7074271)
391,"Rumford, Count Benjamin Thompson",N,unknown,CCNY - CHEMISTRY BUILDING; Convent Avenue at 137th Street,POINT (-73.9492724 40.8200471)
392,Buffalo Hunt,N,unknown,"Manhattan Bridge, Manhattan",POINT (-73.99077419999999 40.7074959)
393,City College,N,unknown,unknown,POINT EMPTY
394,Architecture,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Centre Street façade, chief cornice, eighth from left",POINT (-74.00436549999999 40.7134361)
395,spirit of industry,N,unknown,MANHATTAN BRIDGE PLAZA; right side of bridge entrance,POINT (-73.9712488 40.7830603)
396,Authority,N,unknown,"COUNTY COURT HOUSE; Foley Square, Centre Street between Pearl and Worth",POINT (-74.0029927 40.7143512)
397,winter,N,unknown,APPELLATE COURT BUILDING; madison Avenue at 25th st.,POINT (-90.13664159999999 38.7074271)
398,"vanderbilt, cornelius",N,unknown,GRAND CENTRAL STATION; park ave at 42nd st,POINT (-73.9768041 40.7533582)
399,Religion,O,Bryant Park,New York Public Library; 42nd St. and 5th Avenue,POINT (-73.9822534 40.75318230000001)
400,Music,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Centre Street façade, chief cornice, seventh from left",POINT (-74.00436549999999 40.7134361)
401,Law,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Reade Street elevation, beside center window in attic",POINT (-74.00436549999999 40.7134361)
402,manu,N,unknown,APPELLATE COURT BLDG.; madison Avenue and 25th st.,POINT (-90.13664159999999 38.7074271)
403,public school #79,N,unknown,"1RST ST, BETWEEN 1ST & 2ND AVE",POINT EMPTY
404,Morning and Night,N,unknown,APPELLATE COURT BLDG.; madison Avenue and 25th st.,POINT (-90.13664159999999 38.7074271)
405,Simon Bolivar,N,unknown,HISPANIC SOCIETY MUSEUM; 155 St. and Broadway,POINT (-73.946091 40.833183)
406,"still, edward w.",N,unknown,unknown,POINT EMPTY
407,Ephraim J. Whitlock,N,unknown,BOARD OF EDUCATION BUILDING; park ave at 57th st.,POINT (-73.9706449 40.7615707)
408,James Henry Roosevelt Memorial,N,unknown,"plaza in front of St. Luke's-Roosevelt Hospital Center, 10th Avenue between 58th and 59th Streets",POINT (-74.0077135 40.7428275)
409,"sayre, lewis albert",N,unknown,BELLEVUE HOSPITAL; foot of e. 26th st.,POINT (-73.9762044 40.7396865)
410,van wyck,N,unknown,CITY HALL,POINT EMPTY
411,New York In Its Infancy,N,unknown,"Surrogate's Court/Hall of Records, 31 Chambers Street, Chambers Street entrance",POINT (-74.00436549999999 40.7134361)
412,"Duggan, Elizabeth A.",N,James Weldon Johnson Playground,P.S. 57; 115th Street west of 3rd Avenue,POINT (-73.9417662 40.7971137)
413,Accounts,N,unknown,"Municipal Building, Chambers and Centre Streets",POINT EMPTY
414,Stuyvesant Park Fountains (2),Y,Stuyvesant Park,2nd Avenue at 16th Street,POINT (-73.9841048 40.73394649999999)
415,Canal Street Fountain,Y,unknown,"Albert Capsuoto Park (formerly CaVaLa Park); bounded by Canal, Varick, and Laight Streets",POINT (-74.0060427 40.7220143)
416,Dinosaur Play Sculptures,O,unknown,"Riverside Park, 97th Street Playground",POINT EMPTY
417,Memorial to the 1956 Hungarian Revolution,Y,unknown,Riverside Drive and 113th Street,POINT (-73.9673988 40.8069466)
418,Coenties Ship,Y,unknown,Coenties Slip between Water and Pearl Streets,POINT (-74.010348 40.703446)
419,Isham Milestone,Y,Isham Park,Broadway at 211th Street;  Right (north) of south stairway entrance from street.,POINT (-73.91944529999999 40.86820669999999)
420,Growth,Y,East Harlem Art Park,East 120th Street & Sylvan Place (between 3rd Ave. & Lex.),POINT (-73.93910489999999 40.8008929)
421,Washington Square Fountain,Y,Washington Square Park,Foot of Fifth Avenue,POINT (-73.997332 40.7308838)
422,El Arbol de Esperanza,Y,Thomas Jefferson Park,1st Ave & 114th St.; Behind Recreation Center and pool,POINT (-73.9352341 40.7933578)
423,Chelsea Recreation Center Mosaics,Y,unknown,"Inside Chelsea Rec Center, above pool; 430 West 25th Street, between 8th and 9th Avenues",POINT (-74.00206469999999 40.74826849999999)
424,Jackson Square Fountain,Y,Jackson Square Park,Greenwich and Eighth Avenues and W. 13th Street,POINT (0.0098214 51.4933675)
425,Carmine Street Pool Mural,Y,James J. Walker Park,Adjacent to the Tony Dapolito Recreation Center,POINT (-74.00543019999999 40.7296158)
426,Riverside Fountain,Y,Riverside Park,Riverside Drive at 156th Street,POINT (-73.9476613 40.8344181)
427,East 23rd Street Bath House Dolphin Fountain,Y,unknown,"Inside pool, on deck",POINT EMPTY
428,Truth,O,Bryant Park,"New York Public Library, 5th Avenue façade, fountain niche north of main entrance",POINT (-73.9822534 40.75318230000001)
429,Bird Bath,Y,City Hall Park,"East of City Hall, on lawn",POINT (-74.0065164 40.7124142)
430,East 23rd Street Bath House Fountain,Y,Asser Levy Playground,East 23rd Street and East River Drive,POINT (-73.97511399999999 40.7354436)
431,police mall tablet,N,unknown,POLICE HEADQUARTERS; exterior brick wall,POINT EMPTY
432,"willkie, wendell l.",N,Bryant Park,"NEW YORK PUBLIC LIBRARY; inset in wall, 40th st, btwn 5-6th ave",POINT (-74.0053478 40.7189961)
433,Boar,Y,Sutton Parks,East 57th St & East River (east of Sutton Place),POINT (-73.9671162 40.7600845)
434,Alfred Lincoln Seligman Fountain,Y,Morningside Park,"114th Street and Morningside Avenue, at the foot of the stairway",POINT (-73.958215 40.8039068)
435,Star of Hope,Y,Madison Square Park,unknown,POINT (-73.98799919999999 40.7421951)
436,Foley Square Medallions,Y,Foley Square & T. Paine Park,unknown,POINT (-74.0029927 40.7143512)
437,Columnade,Y,Fort Tryon Park,"Across from restaurant building, north of parking lot",POINT (-73.9312995 40.8625608)
438,Union Square Drinking Fountain,Y,Union Square Park,"Westside of park, between 15th and 16th Streets",POINT (-73.9910835 40.7358633)
439,Grant's Tomb Eagles,N,Riverside Park,122nd St.,POINT EMPTY
440,Night Presence IV,Y,Park Avenue Center Plots (59th to 96th Streets),"East 92nd Street and Park Avenue, center median",POINT (-73.9543134 40.7839454)
441,"Sundial, Morris-Jumel Mansion",Y,Roger Morris Park,MORRIS-JUMEL MANSION; Edgecomb Avenue at 160th St.,POINT (-73.9385727 40.8344548)
442,Thomas F. Smith,N,Thomas F. Smith Park,Eleventh Avenue at 23rd Street.,POINT (-73.9956495 40.7441135)
443,City Hall Park Fountain,Y,City Hall Park,South end,POINT (-80.85877719999999 35.2125577)
444,Voice 2,Y,unknown,"Hudson River, between 125th and 135th Sts., West Harlem Pier Park",POINT (-73.9530859 40.8109831)
445,Union Square Park Labor & History Plaques,Y,unknown,Around perimeter sidewalks,POINT EMPTY
446,General Franz Sigel,Y,Riverside Park,Riverside Drive and West 106th  Street,POINT (-73.9700512 40.8022702)
447,Crack Is Wack,Y,Crack Is Wack Playground,"E 128 ST, 2 AVE & HARLEM RIVER DRIVE",POINT (-73.9617376 40.7641925)
448,Marie Sklodowska Curie,Y,City Hall Park,unknown,POINT (-74.0065164 40.7124142)
449,Charging Bull,N,Bowling Green,"Broadway, center island north of Bowling Green",POINT (-86.4808043 36.9685219)
450,Firemen's Memorial Luminaire,Y,unknown,Broadway and West 72nd Street,POINT (-73.9820622 40.7787998)
451,Frank J. Goodwin,Y,Chelsea Park,9th Avenue at 27th Street,POINT (121.050777 14.5488687)
452,Fort Tryon Park Flagstaff,Y,Fort Tryon Park,"Linden Terrace,  Riverside Drive and 192nd Street to Dyckman Street",POINT (-73.9266358 40.8645387)
453,Ukrainian American Flagstaff,Y,Triangle at East 10th Street and Stuyvesant Place,Stuyvesant and 10th Sts. at 2nd Avenue,POINT (-73.9875435 40.7300613)
454,Skagerrak,Y,Bellevue South Park,"East 26th Street to East 28th Street, and 2nd Avenue",POINT (-73.9786457 40.7410369)
455,Giuseppe Verdi,Y,Verdi Square,Broadway at 73rd Street,POINT (-73.9816211 40.7794995)
456,Voice 4,Y,unknown,"Hudson River, between 125th and 135th Sts., West Harlem Pier Park",POINT (-73.9530859 40.8109831)
457,Stuyvesant Post War Memorial,Y,unknown,"Veterans Adminstration Hospital, 423 East 23rd Street",POINT (-73.9768461 40.7370457)
458,Kryeti-Aekyad #2,Y,John Jay Park,East 76-78th Streets and Cherokee Place,POINT (-73.9615086 40.7749373)
459,Roosevelt Island Lighthouse,O,unknown,North tip of island,POINT EMPTY
460,Fort Tryon Park Playground,Y,Fort Tryon Park,"Fort Washington Avenue, 191st Street",POINT (-73.9397791 40.8472119)
461,George Washington Accompanied by Fame and Valor,Y,Washington Square Park,"Washington Square Arch, east pier, north side",POINT (-73.997332 40.7308838)
462,River That Flows Two Ways,Y,Battery Park,"Admiral Dewey Promenade, harborside perimeter railing",POINT (-74.0158441 40.7115786)
463,Riverside Civil War Cannons,Y,unknown,Soldiers and Sailors Plaza,POINT EMPTY
464,Abraham Lincoln,Y,Union Square Park,North end,POINT (-71.0554946 42.3652089)
465,American Merchant Mariners Memorial Plaque,Y,Battery Park,"Breakwater extension, section D",POINT (-74.0158441 40.7115786)
466,American Merchant Mariners Memorial,N,Battery Park,"Breakwater extension, section D",POINT (-74.0158441 40.7115786)
467,Filter House Ornaments,Y,Hamilton Fish Park,unknown,POINT (-73.980795 40.7196552)
468,Voice 1,Y,unknown,"Hudson River, between 125th and 135th Sts., West Harlem Pier Park",POINT (-73.9530859 40.8109831)
469,Armillary Sphere,Y,Sutton Parks,unknown,POINT (-73.96103219999999 40.7558548)
470,Eaphae-Aekyad #2,Y,John Jay Park,East 76th - East 78th Streets and Cherokee Place,POINT (-73.94944939999999 40.7700997)
471,George Washington Accompanied by Wisdom and Justice,Y,Washington Square Park,"Washington Square Arch, west pier, north side",POINT (-73.997332 40.7308838)
472,Lowell Kingsley Hanson,Y,unknown,TURTLE BAY; First Avenue and 49th Street,POINT (-73.96666929999999 40.7532814)
473,Independence Flagstaff,Y,Union Square Park,Center of park,POINT (-73.9910835 40.7358633)
474,City Hall (Interior),O,unknown,Interior of City Hall,POINT EMPTY
475,Madison Square Fountain,Y,Madison Square Park,Center axis at 24th Street,POINT (-73.98799919999999 40.7421951)
476,Marine Heroes Tablet,Y,Riverside Park,West 93rd Street,POINT (-73.9713827 40.7919612)
477,"gracie, archibald plaque",N,unknown,GRACIE SQUARE & E. END AVE.; 84th st across from carl schurz park,POINT (-73.9436973 40.7751302)
478,Croton Aqueduct Distributing Reservoir,O,Bryant Park,New York Public Library; 42nd St. and 5th Avenue,POINT (-73.9822534 40.75318230000001)
479,Raoul Wallenberg Monument,N,unknown,"Traffic island at 1st Avenue and East 47th Street, along Raoul Wallenberg Walk",POINT (-73.96807969999999 40.7515878)
480,Chelsea Park Memorial (Doughboy),Y,Chelsea Park,9th Avenue between 27th and 28th Streets,POINT EMPTY
481,Jerry McAuley Drinking Fountain,Y,Greeley Square,unknown,POINT (-73.9883382 40.7487058)
482,Lower East Side War Memorial,Y,unknown,"E. Broadway, Canal, Rutgers Street",POINT (-73.989846 40.712663)
483,American Redout Marker,Y,Fort Washington Park,"Promontory north of George Washington Bridge, southwest of railroad trestle near 180th Street (cross at 181st Street Pedestrian Bridge and proceed south on greenway)",POINT (-73.9527159 40.8516964)
484,Firemen's Memorial Tablet Horses,Y,Riverside Park,"Firemens Memorial Terrace, Riverside Drive at 100th Street",POINT EMPTY
485,George M. Cohan,Y,Father Duffy Square,unknown,POINT (-73.9850222 40.7590077)
486,Abingdon Square Doughboy,Y,unknown,"South end of park; West 12th Street, 8th Avenue, Hudson Street",POINT (-74.0055284 40.7368994)
487,Brigadier General Winfield Scott Hancock,Y,Hancock Park,Manhattan Avenue at 123rd Street,POINT (-73.95357589999999 40.8094893)
488,The Isaiah Wall,Y,Ralph J. Bunche Park,1st Avenue and 43rd Street; across from the United Nations,POINT (-73.96937419999999 40.74950130000001)
489,Cooperation Monument,N,unknown,DRY DOCK SAVINGS BANK; Grand Street and Pitt Street,POINT (-73.9843482 40.7152002)
490,Herman Melville,N,unknown,SEAMAN'S CHURCH INSTITUTE; exterior wall,POINT EMPTY
491,Mohandas Gandhi,Y,Union Square Park,"West side of park, near 14th Street",POINT (-73.9910835 40.7358633)
492,George Peirce Andrews,N,unknown,"Part XVIII (Room 317), New York County Court House, Center and Prince Streets",POINT (-74.0059728 40.7127753)
493,David Rockefeller Linden Terrace Plaque,Y,unknown,Base of Linden Terrace,POINT EMPTY
494,Peter the Fisherman Fountain,N,unknown,FORHAM UNIVERSITY; robert moses plaza,POINT (-73.8852771 40.8614567)
495,Clinton War Memorial (Doughboy),Y,De Witt Clinton Park,11th Avenue and 53rd Street,POINT (-73.9942296 40.7680424)
496,Holocaust Memorial,N,Hammarskjold Plaza,unknown,POINT (-73.9697395 40.7535884)
497,Union Square National Historic Landmark Plaque,Y,unknown,"South end, east of George Washington sculpture",POINT EMPTY
498,Hamilton Grange State Ed Standard,N,unknown,CONVENT AVENUE AND 141ST ST,POINT (-73.9480849 40.8221163)
499,Isidor and Ida Straus,Y,Straus Park,Broadway at 106th Street,POINT (-73.9677829 40.8013671)
500,Carl Schurz Memorial,Y,Morningside Park,Morningside Drive at 116th Street,POINT (-73.959364 40.80610799999999)
501,Governor Alfred E. Smith Memorial,Y,Alfred E. Smith Park,"Catherine Street, between Cherry and Monroe Streets, fronting the Governor A.E. Smith Houses",POINT EMPTY
502,Tulip Tree,Y,Inwood Hill Park,unknown,POINT (-73.924776 40.8721829)
503,The New York Times Capsule,Y,Theodore Roosevelt Park,entry plaza outside the Columbus Avenue pavilion of The American Museum of Natural History,POINT (-73.9739882 40.7813241)
504,The Family,Y,New Abingdon Playground,"Bleecker and West 11th Street, north-west corner, sitting area under Linden trees",POINT (-74.0051318 40.7359703)
505,Daniel & Flor Guggenheim Memorial Bandshell,Y,Damrosch Park,Amsterdam Avenue and West 62nd Street,POINT (-73.9862191 40.7722919)
506,Hooper Fountain,Y,unknown,"Maher Circle, 155th Street and Edgecombe Avenue",POINT (-73.93962499999999 40.83015899999999)
507,Highest Natural Point in Manhattan,Y,Bennett Park,"Fort Washington Avenue, W. 183rd Street",POINT (-73.93782350000001 40.85213290000001)
508,"Lincoln, Abraham",N,unknown,WASHINGTON IRVING HIGH SCHOOL; Irving Place at 16th St.,POINT (-73.987393 40.7354677)
509,Municipal Building,N,unknown,CHAMBERS AND CENTRE STS,POINT EMPTY
510,First Avenue Underpass,Y,Sitting Area on 1st Avenue between East 41st and 42nd Streets,NEAR UNITED NATIONS SITE; Between East 41st and 42nd Streets on First Avenue,POINT (-73.96792409999999 40.7493281)
511,East Side Post 868 American Legion Flagstaff,Y,Tompkins Square Park,Near Park Office,POINT (-73.9817841 40.72642949999999)
512,Emma Lazarus Memorial Plaque,Y,Battery Park,West of Castle Clinton,POINT (-74.0168023 40.7034401)
513,Murray Hill War Memorial,Y,St. Vartan's Park,35th-36th Streets and 1st and 2nd Avenues,POINT (-73.9736293 40.7451124)
514,"nicolai, sophie j.",N,unknown,N.Y. TRAINING SCHOOL; for teachers,POINT (-74.0059728 40.7127753)
515,Castle Clinton National Monument Plaques,N,Battery Park,unknown,POINT (-74.0158441 40.7115786)
516,Andrew Heiskell Plaza,Y,Bryant Park,Northwest corner (street level),POINT (-73.9829529 40.7535367)
517,Eleanor Roosevelt Memorial,Y,Riverside Park,72nd Street and Riverside Drive (Eleanor Roosevelt Memorial Plaza),POINT (-73.98579699999999 40.780642)
518,Gay Liberation,Y,Christopher Park,"Adjoining Sheridan Square, Christopher, Grove and West 4th Streets",POINT (-74.0021239 40.733637)
519,Horace Greeley,Y,Greeley Square,32nd Street between Broadway and Sixth Avenue,POINT (-73.9881864 40.74919269999999)
520,Father Duffy D.S.C. Post 54 Flagstaffs,Y,Father Duffy Square,45th Street and Broadway,POINT (-73.9855539 40.7579757)
521,Firemen's Memorial,Y,Riverside Park,Riverside Drive and West 100th Street,POINT (-73.9419258 40.8517629)
522,Winning of Harlem Heights Plaque,N,unknown,recessed in exterior wall of building on east side of Broadway between 118th and 119th Streets,POINT EMPTY
523,savannah s.s. memorial plaque,N,unknown,BERNARD BARUCH HOUSES; 100 columbia st.,POINT EMPTY
524,Abraham De Peyster,Y,Hanover Square Park,North west path of park; Worth Street and Lafayette Street,POINT (-74.0030377 40.7155837)
525,Colonel William Baxter,N,unknown,GEORGE WASHINGTON HIGH SCHOOL; audubon ave at 192nd st,POINT (-73.9262459 40.85575240000001)
526,Hamilton Grange,N,unknown,"HAMILTON GRANGE, INTERIOR; convent ave and 141st st",POINT (-73.9473024 40.8213605)
527,Thomas Jefferson,O,City Hall Park,City Hall; Aldermanic Chamber - Rotunda,POINT (-74.0065164 40.7124142)
528,Francis Makemie,Y,Bowling Green,Broadway,POINT (-86.4808043 36.9685219)
529,"Kennedy, Capt. Archibald Residence",N,unknown,NO. 1 BROADWAY; opposite bowling green,POINT (-86.4808043 36.9685219)
530,Anna Rosenberg Hoffman,O,unknown,"5TH AVE, EAST SIDE; Fifth Avenue between 79th and 80th Streets; east side of street",POINT (-73.9656176 40.7744147)
531,City Hall Plaque,Y,unknown,City Hall,POINT EMPTY
532,Frederick E. Samuel Memorial,Y,Fredrick Johnson Park,Tennis court #7; 7th Avenue between West 150-151 Streets,POINT (-73.979038 40.7669119)
533,Bowling Green Marker,Y,Bowling Green,South side of Bowling Green Fountain,POINT (-86.4808043 36.9685219)
534,Governor Alfred E.Smith Flagstaff,Y,Alfred E. Smith Park,unknown,POINT EMPTY
535,John Purroy Mitchel Memorial Flagstaffs,Y,unknown,"Fifth Avenue, 40th-42nd Streets; in front of the New York Public Library",POINT (-73.9822534 40.75318230000001)
536,Eternal Light Flagstaff,Y,Madison Square Park,South west side of park,POINT (-73.98799919999999 40.7421951)
537,Marquis de Lafayette,Y,Union Square Park,Park Avenue South at 16th Street,POINT (-73.9393927 40.804326)
538,manhattan bridge,N,unknown,"CANAL STS, E. BROADWAY",POINT EMPTY
539,"jasper, john",N,unknown,BOARD OF EDUCATION BLDG; 500 park avenue,POINT EMPTY
540,Joan of Arc Memorial,Y,Riverside Park,Riverside Drive at 93rd Street,POINT EMPTY
541,Gus Stanley Memorial,Y,Highbridge Park,180th Street and Amsterdam Avenue,POINT (-73.93140350000002 40.8474255)
542,Debs Myers,Y,City Hall Park,South end,POINT (-80.85877719999999 35.2125577)
543,Soldiers and Sailors Monument,Y,Riverside Park,Riverside Drive at West 89th Street,POINT (-73.97868319999999 40.7917557)
544,Fort James Plaque,N,unknown,U.S. CUSTOMS HOUSE.; Bowling Green,POINT (-74.01374720000001 40.7040667)
545,Evangeline Wilbour Blashfield Memorial Fountain,N,unknown,"Bridgemarket Plaza; Manhattan approach, southside of Queensborough Bridge, 59th Street east of 1st Avenue",POINT (-73.9743251 40.7646318)
546,Lead Vase,Y,Sutton Parks,East 54th St. & East River (southern end of Sutton Place),POINT (-73.9689455 40.758337)
547,Eleventh Milestone Marker,Y,Roger Morris Park,"Jumel Terrace, between W. 160 and 162nd Streets; At north east side of Morris-Jumel Mansion",POINT (-73.9383369 40.8346461)
548,"irving, washington",N,unknown,"WASHINGTON IRVING HS; irving pl, 16th and 17th sts",POINT (-73.987393 40.7354677)
549,Chinese Tablet,Y,Riverside Park,"Riverside Drive, north of Grant's Tomb",POINT (-73.9419258 40.8517629)
550,Brooklyn Bridge Award of Merit Tablet,O,unknown,"BROOKLYN BRIDGE; Manhattan pier, on walkway",POINT (-73.9968643 40.7060855)
551,"washington, george federal hall",N,unknown,FEDERAL HALL; wall and broad Streets,POINT EMPTY
552,Horace Greeley,Y,City Hall Park,Northeast corner of the park,POINT (-74.0065164 40.7124142)
553,Lions (2),N,Bryant Park,"NY PUBLIC LIBRARY; 5th ave, 40th to 42nd st",POINT (-73.9822534 40.75318230000001)
554,Chester Alan Arthur,Y,Madison Square Park,"Near northeast entrance, Madison Avenue and East 26th Street",POINT (-73.9866155 40.74279)
555,Susan E. Wagner,Y,Park Avenue Center Plots,75th Street and Park Avenue,POINT (-73.9623131 40.7730089)
556,Aspca Headquarters,N,unknown,ASPCA HEADQUARTERS; 441 E. 92nd St. and York Avenue,POINT (-73.9447753 40.780203)
